甘草　术、苦参、干漆为之使。恶远志。忌猪肉。
					楝实　茴香为之使。

					槐实　景天为之使。

					秦皮　苦瓠、防葵、大戟为之使。恶吴茱萸。

					皂荚　柏实为之使。恶麦门冬。畏人参、苦参、空青。伏丹砂、粉霜、硫黄、硇砂。

					巴豆　芫花为之使。得火良。恶蓑草、牵牛。畏大黄、藜芦、黄连、芦笋、酱、豉、豆汁、冷水。

					栾华　决明为之使。

					桑根白皮　桂心、续断、麻子为之使。

					酸枣　恶防己。

					山茱萸　蓼实为之使。恶桔梗、防风、防己。

					五加皮　远志为之使。畏玄参、蛇皮。

					牡荆实　防己为之使。恶石膏。

					蔓荆子　恶乌头、石膏。

					栾荆子　决明子为之使。恶石膏。

					石南　五加皮为之使。恶小蓟。

					茯苓、茯神　马蔺为之使。得甘草、防风、芍药、麦门冬、紫石英，疗五脏。恶白敛、米醋、酸物。畏地榆、秦艽、牡蒙、龟甲、雄黄。

					雷丸　厚朴、芫花、蓄根、荔实为之使。恶葛根。

					桑寄生　忌火。

					竹沥　姜汁为之使。

					占斯　茱萸为之使。

					杏仁　得火良。恶黄芩、黄芪、葛根。畏衰草。

					桃仁　香附为之使。

					榧实壳　反绿豆，杀人。

					秦椒　恶栝楼、防葵。畏雌黄。



						心经诸穴歌　少阴心起极泉中，腋下筋间脉入胸，青灵肘上三寸取，少海肘后端五分，灵道掌后一寸半，通里腕后一寸同，阴郄腕后方半寸，神门掌后锐骨隆，少府节后劳宫直，小指内侧取少冲。

						蜀椒　杏仁为之使。得盐良。畏款冬花、防风、附子、雄黄、冷水、麻仁、浆。

						吴茱萸　蓼实为之使。恶丹参、硝石、白垩。畏紫石英。食茱萸　畏紫石英。

						石莲子　得茯苓、山药、白术、枸杞子良。

						莲蕊须　忌地黄、葱、蒜。

						荷叶　畏桐油。

						麻花　廑虫为之使。

						麻仁　恶茯苓。畏牡蛎、白薇。

						小麦面　畏汉椒、萝卜。

						大麦　石蜜为之使。

						罂粟壳　得醋、乌梅、橘皮良。

						大豆　得前胡、杏仁、牡蛎、乌喙、诸胆汁良。恶五参、龙胆、猪肉。

						大豆黄卷　得前胡、杏子、牡蛎、天雄、乌喙、鼠屎、石蜜良。恶海藻、龙胆。

						生姜　秦椒为之使。恶黄芩、黄连、天鼠粪。杀半夏、南星、莨菪毒。

						蘹香　得酒良。

						菥蓂　得荆实、细辛良。恶干姜、苦参。

						薯蓣　紫芝为之使。恶甘遂。

						六芝　并薯蓣为之使。得发良。得麻子仁、牡桂、白瓜子，益人。畏扁青、茵陈蒿。

						金　恶锡。畏水银、翡翠石、余甘子、驴马脂。

						朱砂银　畏石亭脂、磁石、铁。忌诸血。

						生银　恶锡。畏石亭脂、磁石、荷叶、蕈灰、羚羊角、乌贼骨、黄连、甘草、飞廉、鼠尾、龟甲、生姜、地黄、羊脂、苏子油。恶羊血、马目毒公。

						赤铜　畏苍术、巴豆、乳香、胡桃、慈姑、牛脂。

						黑铅　畏紫背天葵。

						胡粉　恶雌黄。

						锡　畏五灵脂、伏龙肝、段羊角、马鞭草、地黄、巴豆、蓖麻、姜汁、砒石、硇砂。

						诸铁　制石亭脂。畏磁石、皂荚、乳香、灰炭、朴消、硇砂、盐卤、猪犬脂、荔枝。

						玉屑　恶鹿角。畏蟾肪。

						玉泉　畏款冬花、青竹。



							心包络经诸穴歌　心包起自天池间，乳后一寸腑下三，天泉曲腋下二寸，曲泽肘内横纹上，却门去腕方五寸，间使腕后三寸量，内关去腕止二寸，大陵掌后两筋间，劳宫屈中名指取，中指之末中冲良。

							青琅　得水银良。杀锡毒。畏鸡骨。

							白石英　恶马目毒公。

							紫石英　长石为之使。得茯苓、人参、芍药，主心中结气。得天雄、菖蒲，主霍乱。恶蛇甲、黄连、麦句姜。畏扁青、附子及酒。

							云母　泽泻为之使。恶徐长卿。忌羊血。畏蛇甲、矾石、东流水、百草上露、茅屋漏水。制汞。伏丹砂。

							丹砂　恶磁石。畏咸水、车前、石韦、皂荚、决明、瞿麦、南星、乌头、地榆、桑椹、紫河车、地丁、马鞭草、地骨皮、阴地厥、白附子。忌诸血。

							水银　畏磁石、砒石、黑铅、硫黄、大枣、蜀椒、紫河车、松脂、松叶、荷叶、谷精草、金星草、萱草、夏枯草、莨菪子、雁来红、马蹄香、独脚莲、水慈姑、瓦松、忍冬。

							汞粉　畏磁石、石黄、黑铅、铁浆、陈酱、黄连、土茯苓。忌一切血。

							粉霜　畏硫黄、荞麦杆灰。

							雄黄　畏南星、地黄、莴苣、地榆、黄芩、白芷、当归、地锦、苦参、五加皮、紫河车、五叶藤、鹅肠草、鸡肠草、鹅不食草、圆桑叶、猬脂。

							雌黄　畏黑铅、胡粉、芎藭、地黄、独帚、益母、羊不食草、地榆、瓦松、五加皮、冬瓜汁。

							石膏　鸡子为之使。畏铁。恶莽草、巴豆、马目毒公。

							理石　滑石为之使：恶麻黄。方解石　恶巴豆。

							滑石　石韦为之使。恶曾青。制雄黄。

							不灰木　制三黄、水银。

							五色石脂　畏黄芩、大黄、官桂。

							赤石脂　恶大黄、松脂。畏芫花、豉汁。

							白石脂　燕屎为之使。恶松脂。畏黄芩、黄连、甘草、飞廉、毒公。



								小肠诸穴歌　小指端外为少泽，前谷外侧节前觅，节后摼拳取后隙，腕骨腕前骨陷侧，锐骨下陷阳谷讨，腕上一寸名养老，支正腕后量五寸，少海肘端五分好，肩贞甲下两骨解，臑俞大骨下陷保，天宗秉风后骨陷，秉风外举有空，曲垣肩中曲胛陷，外俞甲后一寸从，肩中二寸大杼旁，天窗扶突后陷详，天容耳下曲颊后，颧面鸠锐端量，听宫耳端大如菽，此为小肠手太阳。

								黄石脂　曾青为之使。恶细辛。畏蜚蠊、黄连、甘草。忌卵味。

								孔公蘖　木兰为之使。恶术、细辛。忌羊血。

								石钟乳　蛇床为之使。恶牡丹、玄石、牡蒙。忌羊血。畏紫石英、蓑草、韭实、独蒜、胡葱、胡荽、麦门冬、猫儿眼草。

								殷蘖　恶防己。畏术。

								阳起石　桑螵蛸为之使。恶泽泻、雷丸、菌桂、石葵、蛇蜕皮。畏菟丝子。忌羊血。

								　柴胡为之使。恶牡丹、莽草。畏黄石脂。杀铁毒。消金。伏丹砂。养水银。

								玄石　畏松脂、柏实、菌桂。

								代赭石　干姜为之使。畏天雄、附子。

								禹余粮　牡丹为之使。制五金、三黄。

								太一余粮　杜仲为之使。畏贝母、菖蒲、铁落。

								空青　畏菟丝子。

								石胆　水英为之使。畏牡桂、菌桂、辛夷、白薇、芫花。

								砒石　畏冷水、绿豆、醋、青盐、蒜、硝石、水蓼、常山、益母、独帚、菖蒲、木律、菠茬、莴苣、鹤顶草、三角酸、鹅不食草。

								大盐　漏芦为之使。

								朴消　石韦为之使。畏麦句姜、京三棱。

								凝水石　畏地榆。

								硝石　火为之使。恶曾青、苦参、苦菜。畏女菀、杏仁、竹叶、粥。

								硇砂　制五金、八石。忌羊血。畏一切酸浆水、醋、乌梅、牡蛎、卷柏、萝卜、独帚、羊蹄、商陆、冬瓜、苍耳、蚕沙、海螵蛸、羊骨、羊踯躅、鱼腥草、河豚鱼胶。

								蓬砂　畏知母、芸薹、紫苏、甑带、何首乌、鹅不食草。

								石硫黄　曾青、石亭脂为之使。畏细辛、朴消、铁、醋、黑锡、猪肉、鸭汁、余甘子、桑灰、益母、天盐、车前、黄檗、石韦、荞麦、独帚、地骨皮、地榆、蛇床、蓖麻、菟丝、蚕沙、紫荷、桑白皮、马鞭草。

								矾石　甘草为之使。恶牡蛎。畏麻黄、红心灰藿。

								绿矾　畏醋。

								蜜蜡　恶芫花、齐蛤。

								蜂子　畏黄芩、芍药、白前、牡蛎、紫苏、生姜、冬瓜、苦荚。

								露蜂房　恶干姜、丹参、黄芩、芍药、牡蛎。

								桑螵蛸　得龙骨，止精。畏旋覆花、戴椹。

								白僵蚕　恶桔梗、茯苓、茯神、革薜、桑螵蛸。

								晚蚕沙　制硇砂、焰消、粉霜。

								斑蝥　马刀为之使。得糯米、小麻子良。恶曾青、豆花、甘草。畏巴豆、丹参、空青、黄连、黑豆、靛汁、葱、茶、醋。

								芜青、地胆、葛上亭长　并同斑蝥。

								蜘蛛　畏蔓菁、雄黄。

								水蛭　畏石灰、食盐。

								蛴螬　蜚蠊为之使。恶附子。蜣螂　畏石膏、羊角、羊肉。

								衣鱼　畏芸草、莽草、莴苣。

								廑虫　畏皂荚、菖蒲、屋游。

								蜚虻　恶麻黄。

								蜈蚣　畏蛞蝓、蜘蛛、白盐、鸡屎、桑白皮。

								蚯蚓　畏葱、盐。

								蜗牛、蛞蝙　畏盐。

								龙骨、龙齿　得人参、牛黄、黑豆良。畏石膏、铁器。忌鱼。

								龙角　畏蜀椒、理石、干漆。

								鼍甲　蜀漆为之使。畏芫花、甘遂、狗胆。

								蜥蝠　恶硫黄、斑蝥、芜荑。

								蛇蜕　得火良。畏慈石及酒。

								白花蛇、乌蛇　得酒良。

								鲤鱼胆　蜀漆为之使。

								乌贼鱼骨　恶白及、白敛、附子。

								河豚　畏橄榄、甘蔗、芦根、粪汁、鱼茗木、乌箧草根。

								龟甲　恶沙参、蜚蠊。畏狗胆。

								鳖甲　恶矾石、理石。

								牡蛎　贝母为之使。得甘草、牛膝、远志、蛇床子良。恶麻黄、吴茱萸、辛夷。伏硇砂。

								蚌粉　制石亭脂、硫黄。

								海蛤　蜀漆为之使。畏狗胆、甘遂、芫花。

								伏翼　苋实、云实为之使。

								夜明沙　恶白敛、白薇。



									膀胱诸穴歌　足太阳兮膀胱经，目内毗角始睛明，眉头陷中攒竹取，曲差发际上五分，五处发上一寸是，承光发上二寸半，通天络却玉枕穴，相去寸五调均看，玉枕夹脑一寸三，八发二寸枕骨现，在柱项后发际中，大筋外廉陷中献，自此夹脊开寸五，第一大杼二风门，三椎肺俞厥阴四，心俞五椎之下论，膈七肝九十胆俞，十一脾俞十二胃，十三三焦十四肾，大肠十六之下推，小肠十八膀十九，中膂内俞二十椎，白环廿一椎下当，以上诸穴可推之。

									五灵脂　恶人参。

									毁羊角　菟丝子为之使。

									羊胫骨　伏硇砂。

									牛乳　制秦艽、不灰木。

									马脂、驼脂　柔五金。

									阿胶　得火良。薯蓣为之使。畏大黄。

									牛黄　人参为之使。得牡丹、菖蒲，利耳目。恶龙骨、龙胆、地黄、常山、蜚蠊。畏牛膝、干漆。

									犀角　松脂、升麻为之使。恶雷丸、萑菌、乌头、乌喙。

									熊胆　恶防己、地黄。

									鹿茸　麻勃为之使。

									鹿角　杜仲为之使。

									鹿角胶　得火良。畏大黄。

									麋脂　忌桃、李。畏大黄。

									麝香　忌大蒜。

									猬皮　得酒良。畏桔梗、麦门冬。

									猬脂　制五金、八石。伏雄黄。
